"РР”";"Р§Р›Р’Рљ_РР”";"РќРћРњР•Р _Р”РћРљРЈРњР•РќРўРђ";"РћР¦Р•РќРљРђ";"РЎР РћРљ_РЎР”РђР§Р";"Р”РђРўРђ";"РЎР­РЎ_РР”";"РўР’_РР”";"РљРўРћ_РЎРћР—Р”РђР›";"РљРћР“Р”Рђ_РЎРћР—Р”РђР›";"РљРўРћ_РР—РњР•РќРР›";"РљРћР“Р”Рђ_РР—РњР•РќРР›";"Р’Р•Р”_РР”";"РЎРћРЎРўРћРЇРќРР•";"РћРўР”_РР”";"Р‘РЈРљР’Рђ";"РџР РРњР•Р§РђРќРР•";"Р‘РђР›Р›Р«"
1250972;142390;"41329";"5";;2010-06-18 00:00:00.000;285416;1;ISU_UCHEB;2011-11-08 00:00:00.000;ISU_UCHEB;2011-11-08 00:00:00.000;;Р°РєС‚СѓР°Р»СЊРЅР°;703;A;;
1250973;142391;"41329";"4";;2010-06-18 00:00:00.000;285416;1;ISU_UCHEB;2011-11-08 00:00:00.000;ISU_UCHEB;2011-11-08 00:00:00.000;;Р°РєС‚СѓР°Р»СЊРЅР°;703;C;;
1250974;142393;"41329";"4";;2010-06-18 00:00:00.000;285416;1;ISU_UCHEB;2011-11-08 00:00:00.000;ISU_UCHEB;2011-11-08 00:00:00.000;;Р°РєС‚СѓР°Р»СЊРЅР°;703;C;;
1250975;142394;"41329";"4";;2010-06-18 00:00:00.000;285416;1;ISU_UCHEB;2011-11-08 00:00:00.000;ISU_UCHEB;2011-11-08 00:00:00.000;;Р°РєС‚СѓР°Р»СЊРЅР°;703;B;;
1250976;142395;"41329";"5";;2010-06-18 00:00:00.000;285416;1;ISU_UCHEB;2011-11-08 00:00:00.000;ISU_UCHEB;2011-11-08 00:00:00.000;;Р°РєС‚СѓР°Р»СЊРЅР°;703;A;;
1250977;142396;"41329";"4";;2010-06-18 00:00:00.000;285416;1;ISU_UCHEB;2011-11-08 00:00:00.000;ISU_UCHEB;2011-11-08 00:00:00.000;;Р°РєС‚СѓР°Р»СЊРЅР°;703;C;;
1250978;142397;"41329";"5";;2010-06-18 00:00:00.000;285416;1;ISU_UCHEB;2011-11-08 00:00:00.000;ISU_UCHEB;2011-11-08 00:00:00.000;;Р°РєС‚СѓР°Р»СЊРЅР°;703;A;;
1250979;142398;"41329";"4";;2010-06-18 00:00:00.000;285416;1;ISU_UCHEB;2011-11-08 00:00:00.000;ISU_UCHEB;2011-11-08 00:00:00.000;;Р°РєС‚СѓР°Р»СЊРЅР°;703;C;;
1250980;142399;"41329";"5";;2010-06-18 00:00:00.000;285416;1;ISU_UCHEB;2011-11-08 00:00:00.000;ISU_UCHEB;2011-11-08 00:00:00.000;;Р°РєС‚СѓР°Р»СЊРЅР°;703;A;;
1250981;142422;"41329";"4";;2010-06-18 00:00:00.000;285416;1;ISU_UCHEB;2011-11-08 00:00:00.000;ISU_UCHEB;2011-11-08 00:00:00.000;;Р°РєС‚СѓР°Р»СЊРЅР°;703;C;;
1250982;142400;"41329";"5";;2010-06-18 00:00:00.000;285416;1;ISU_UCHEB;2011-11-08 00:00:00.000;ISU_UCHEB;2011-11-08 00:00:00.000;;Р°РєС‚СѓР°Р»СЊРЅР°;703;A;;
